date,temp_max_f,temp_min_f,city,temp_avg_f
2025-04-07,50.0,39.02,New York,44.510000000000005
2025-04-08,44.96,35.06,New York,40.010000000000005
2025-04-09,48.92,31.1,New York,40.010000000000005
2025-04-10,51.08,39.92,New York,45.5
2025-04-11,46.04,39.92,New York,42.980000000000004
2025-04-12,39.92,35.96,New York,37.94
2025-04-13,57.92,39.02,New York,48.47
2025-04-14,66.02,48.02,New York,57.019999999999996
2025-04-15,69.08,48.02,New York,58.55
2025-04-16,50.0,44.06,New York,47.03
2025-04-17,64.04,42.08,New York,53.06
2025-04-18,68.0,48.02,New York,58.010000000000005
2025-04-19,84.91999999999999,53.96,New York,69.44
2025-04-20,73.04,55.04,New York,64.04
2025-04-21,57.02,50.0,New York,53.510000000000005
2025-04-22,82.04,53.06,New York,67.55000000000001
2025-04-23,75.92,53.96,New York,64.94
2025-04-24,77.0,55.94,New York,66.47
2025-04-25,77.0,60.08,New York,68.53999999999999
2025-04-26,73.94,53.06,New York,63.5
2025-04-27,59.0,48.02,New York,53.510000000000005
2025-04-28,75.92,51.08,New York,63.5
2025-04-29,78.98,55.94,New York,67.46000000000001
2025-04-30,73.04,59.0,New York,66.02000000000001
2025-05-01,71.06,51.98,New York,61.519999999999996
2025-05-02,84.02,57.02,New York,70.52
2025-05-03,84.91999999999999,62.959999999999994,New York,73.94
2025-05-04,69.08,60.08,New York,64.58
2025-05-05,60.980000000000004,57.02,New York,59.0
2025-05-06,64.04,57.02,New York,60.53
2025-05-07,73.94,55.04,New York,64.49
2025-05-08,78.08,60.08,New York,69.08
2025-05-09,60.08,51.08,New York,55.58
2025-05-10,71.96,50.0,New York,60.98
2025-05-11,77.0,57.92,New York,67.46000000000001
2025-05-12,71.96,57.02,New York,64.49
2025-05-13,69.08,57.92,New York,63.5
2025-05-14,62.059999999999995,55.94,New York,59.0
2025-05-15,69.08,59.0,New York,64.03999999999999
2025-05-16,71.96,60.980000000000004,New York,66.47
2025-05-17,82.04,62.959999999999994,New York,72.5
2025-05-18,73.04,60.980000000000004,New York,67.01
2025-05-19,69.08,51.08,New York,60.08
2025-05-20,66.92,48.92,New York,57.92
2025-05-21,59.0,48.92,New York,53.96
2025-05-22,51.08,48.02,New York,49.55
2025-05-23,62.959999999999994,46.94,New York,54.949999999999996
2025-05-24,64.04,48.02,New York,56.03
2025-05-25,66.02,51.98,New York,59.0
2025-05-26,73.04,51.98,New York,62.510000000000005
2025-05-27,73.94,57.02,New York,65.48
2025-05-28,64.94,51.98,New York,58.459999999999994
2025-05-29,66.92,55.04,New York,60.980000000000004
2025-05-30,75.02,62.059999999999995,New York,68.53999999999999
2025-05-31,66.92,53.06,New York,59.99
2025-06-01,66.02,50.0,New York,58.01
2025-06-02,71.06,53.06,New York,62.06
2025-06-03,78.98,55.94,New York,67.46000000000001
2025-06-04,82.94,62.059999999999995,New York,72.5
2025-06-05,87.08000000000001,69.98,New York,78.53
2025-06-06,84.02,71.06,New York,77.53999999999999
2025-06-07,75.92,66.02,New York,70.97
2025-06-08,75.92,62.959999999999994,New York,69.44
2025-06-09,64.04,62.059999999999995,New York,63.05
2025-06-10,73.04,62.059999999999995,New York,67.55
2025-06-11,80.96,64.94,New York,72.94999999999999
2025-06-12,87.08000000000001,69.98,New York,78.53
